{'I': 88, 'DIST': 649, 'D': 88, 'F': 473}
{'I': 81, 'DIST': 793, 'D': 81, 'F': 631}
{'I': 80, 'DIST': 792, 'D': 80, 'F': 632}
{'I': 79, 'DIST': 792, 'D': 79, 'F': 634}
{'I': 78, 'DIST': 791, 'D': 78, 'F': 635}
{'I': 77, 'DIST': 791, 'D': 77, 'F': 637}
{'I': 76, 'DIST': 790, 'D': 76, 'F': 638}
{'I': 75, 'DIST': 790, 'D': 75, 'F': 640}
{'I': 74, 'DIST': 790, 'D': 74, 'F': 642}
{'I': 73, 'DIST': 789, 'D': 73, 'F': 643}
{'I': 72, 'DIST': 788, 'D': 72, 'F': 644}
{'I': 71, 'DIST': 787, 'D': 71, 'F': 645}
{'I': 70, 'DIST': 788, 'D': 70, 'F': 648}
{'I': 69, 'DIST': 787, 'D': 69, 'F': 649}
{'I': 69, 'DIST': 788, 'D': 69, 'F': 650}
{'I': 68, 'DIST': 787, 'D': 68, 'F': 651}
{'I': 68, 'DIST': 788, 'D': 68, 'F': 652}
{'I': 68, 'DIST': 787, 'D': 68, 'F': 651}
{'I': 68, 'DIST': 788, 'D': 68, 'F': 652}
{'I': 68, 'DIST': 788, 'D': 68, 'F': 652}
{'I': 62, 'DIST': 789, 'D': 62, 'F': 665}
{'I': 61, 'DIST': 788, 'D': 61, 'F': 666}
{'I': 61, 'DIST': 788, 'D': 61, 'F': 666}
{'I': 60, 'DIST': 787, 'D': 60, 'F': 667}
{'I': 59, 'DIST': 786, 'D': 59, 'F': 668}
{'I': 58, 'DIST': 787, 'D': 58, 'F': 671}
{'I': 58, 'DIST': 787, 'D': 58, 'F': 671}
{'I': 58, 'DIST': 787, 'D': 58, 'F': 671}
{'I': 58, 'DIST': 788, 'D': 58, 'F': 672}
{'I': 58, 'DIST': 787, 'D': 58, 'F': 671}
{'I': 57, 'DIST': 786, 'D': 57, 'F': 672}
{'I': 57, 'DIST': 786, 'D': 57, 'F': 672}
{'I': 56, 'DIST': 785, 'D': 56, 'F': 673}
{'I': 55, 'DIST': 786, 'D': 55, 'F': 676}
{'I': 56, 'DIST': 785, 'D': 56, 'F': 673}
{'I': 55, 'DIST': 784, 'D': 55, 'F': 674}
{'I': 55, 'DIST': 785, 'D': 55, 'F': 675}
{'I': 55, 'DIST': 786, 'D': 55, 'F': 676}
{'I': 51, 'DIST': 786, 'D': 51, 'F': 684}
{'I': 50, 'DIST': 786, 'D': 50, 'F': 686}
{'I': 50, 'DIST': 785, 'D': 50, 'F': 685}
{'I': 50, 'DIST': 786, 'D': 50, 'F': 686}
{'I': 50, 'DIST': 787, 'D': 50, 'F': 687}
{'I': 50, 'DIST': 786, 'D': 50, 'F': 686}
{'I': 49, 'DIST': 785, 'D': 49, 'F': 687}
{'I': 50, 'DIST': 785, 'D': 50, 'F': 685}
{'I': 49, 'DIST': 784, 'D': 49, 'F': 686}
{'I': 56, 'DIST': 784, 'D': 56, 'F': 672}
{'I': 55, 'DIST': 783, 'D': 55, 'F': 673}
{'I': 55, 'DIST': 784, 'D': 55, 'F': 674}
{'I': 53, 'DIST': 784, 'D': 53, 'F': 678}
{'I': 52, 'DIST': 783, 'D': 52, 'F': 679}
{'I': 53, 'DIST': 783, 'D': 53, 'F': 677}
{'I': 53, 'DIST': 783, 'D': 53, 'F': 677}
{'I': 53, 'DIST': 785, 'D': 53, 'F': 679}
{'I': 61, 'DIST': 785, 'D': 61, 'F': 663}
{'I': 60, 'DIST': 784, 'D': 60, 'F': 664}
{'I': 59, 'DIST': 785, 'D': 59, 'F': 667}
{'I': 59, 'DIST': 784, 'D': 59, 'F': 666}
{'I': 59, 'DIST': 784, 'D': 59, 'F': 666}
{'I': 59, 'DIST': 784, 'D': 59, 'F': 666}
{'I': 59, 'DIST': 784, 'D': 59, 'F': 666}
{'I': 59, 'DIST': 784, 'D': 59, 'F': 666}
{'I': 59, 'DIST': 784, 'D': 59, 'F': 666}
{'I': 59, 'DIST': 784, 'D': 59, 'F': 666}
{'I': 59, 'DIST': 784, 'D': 59, 'F': 666}
{'I': 59, 'DIST': 784, 'D': 59, 'F': 666}
{'I': 58, 'DIST': 784, 'D': 58, 'F': 668}
{'I': 58, 'DIST': 786, 'D': 58, 'F': 670}
{'I': 59, 'DIST': 787, 'D': 59, 'F': 669}
{'I': 59, 'DIST': 787, 'D': 59, 'F': 669}
{'I': 59, 'DIST': 787, 'D': 59, 'F': 669}
{'I': 59, 'DIST': 787, 'D': 59, 'F': 669}
{'I': 59, 'DIST': 787, 'D': 59, 'F': 669}
{'I': 59, 'DIST': 787, 'D': 59, 'F': 669}
{'I': 56, 'DIST': 787, 'D': 56, 'F': 675}
{'I': 57, 'DIST': 789, 'D': 57, 'F': 675}
{'I': 57, 'DIST': 791, 'D': 57, 'F': 677}
{'I': 58, 'DIST': 792, 'D': 58, 'F': 676}
{'I': 59, 'DIST': 792, 'D': 59, 'F': 674}
{'I': 61, 'DIST': 794, 'D': 61, 'F': 672}
{'I': 60, 'DIST': 794, 'D': 60, 'F': 674}
{'I': 60, 'DIST': 795, 'D': 60, 'F': 675}
{'I': 61, 'DIST': 794, 'D': 61, 'F': 672}
{'I': 62, 'DIST': 796, 'D': 62, 'F': 672}
{'I': 63, 'DIST': 798, 'D': 63, 'F': 672}
{'I': 61, 'DIST': 798, 'D': 61, 'F': 676}
{'I': 62, 'DIST': 799, 'D': 62, 'F': 675}
{'I': 68, 'DIST': 799, 'D': 68, 'F': 663}
{'I': 68, 'DIST': 799, 'D': 68, 'F': 663}
{'I': 68, 'DIST': 800, 'D': 68, 'F': 664}
{'I': 68, 'DIST': 800, 'D': 68, 'F': 664}
{'I': 68, 'DIST': 802, 'D': 68, 'F': 666}
{'I': 69, 'DIST': 801, 'D': 69, 'F': 663}
{'I': 68, 'DIST': 800, 'D': 68, 'F': 664}
{'I': 69, 'DIST': 801, 'D': 69, 'F': 663}
{'I': 70, 'DIST': 802, 'D': 70, 'F': 662}
{'I': 71, 'DIST': 803, 'D': 71, 'F': 661}
{'I': 71, 'DIST': 804, 'D': 71, 'F': 662}
{'I': 71, 'DIST': 804, 'D': 71, 'F': 662}
{'I': 71, 'DIST': 804, 'D': 71, 'F': 662}
{'I': 71, 'DIST': 804, 'D': 71, 'F': 662}
{'I': 71, 'DIST': 806, 'D': 71, 'F': 664}
{'I': 72, 'DIST': 807, 'D': 72, 'F': 663}
{'I': 73, 'DIST': 809, 'D': 73, 'F': 663}
{'I': 74, 'DIST': 810, 'D': 74, 'F': 662}
{'I': 75, 'DIST': 811, 'D': 75, 'F': 661}
{'I': 75, 'DIST': 811, 'D': 75, 'F': 661}
{'I': 75, 'DIST': 812, 'D': 75, 'F': 662}
{'I': 60, 'DIST': 811, 'D': 60, 'F': 691}
{'I': 59, 'DIST': 812, 'D': 59, 'F': 694}
{'I': 59, 'DIST': 811, 'D': 59, 'F': 693}
{'I': 59, 'DIST': 812, 'D': 59, 'F': 694}
{'I': 59, 'DIST': 812, 'D': 59, 'F': 694}
{'I': 59, 'DIST': 813, 'D': 59, 'F': 695}
{'I': 59, 'DIST': 813, 'D': 59, 'F': 695}
{'I': 60, 'DIST': 814, 'D': 60, 'F': 694}
{'I': 60, 'DIST': 814, 'D': 60, 'F': 694}
{'I': 61, 'DIST': 815, 'D': 61, 'F': 693}
{'I': 61, 'DIST': 817, 'D': 61, 'F': 695}
{'I': 63, 'DIST': 817, 'D': 63, 'F': 691}
{'I': 62, 'DIST': 816, 'D': 62, 'F': 692}
{'I': 63, 'DIST': 817, 'D': 63, 'F': 691}
{'I': 61, 'DIST': 818, 'D': 61, 'F': 696}
{'I': 64, 'DIST': 819, 'D': 64, 'F': 691}
{'I': 64, 'DIST': 820, 'D': 64, 'F': 692}
{'I': 54, 'DIST': 819, 'D': 54, 'F': 711}
{'I': 55, 'DIST': 820, 'D': 55, 'F': 710}
{'I': 56, 'DIST': 821, 'D': 56, 'F': 709}
{'I': 56, 'DIST': 821, 'D': 56, 'F': 709}
{'I': 56, 'DIST': 820, 'D': 56, 'F': 708}
{'I': 56, 'DIST': 819, 'D': 56, 'F': 707}
{'I': 57, 'DIST': 821, 'D': 57, 'F': 707}
{'I': 58, 'DIST': 822, 'D': 58, 'F': 706}
{'I': 59, 'DIST': 824, 'D': 59, 'F': 706}
{'I': 55, 'DIST': 824, 'D': 55, 'F': 714}
{'I': 53, 'DIST': 823, 'D': 53, 'F': 717}
{'I': 52, 'DIST': 822, 'D': 52, 'F': 718}
{'I': 51, 'DIST': 821, 'D': 51, 'F': 719}
{'I': 50, 'DIST': 820, 'D': 50, 'F': 720}
{'I': 49, 'DIST': 821, 'D': 49, 'F': 723}
{'I': 48, 'DIST': 820, 'D': 48, 'F': 724}
{'I': 47, 'DIST': 819, 'D': 47, 'F': 725}
{'I': 47, 'DIST': 820, 'D': 47, 'F': 726}
{'I': 47, 'DIST': 820, 'D': 47, 'F': 726}
{'I': 47, 'DIST': 820, 'D': 47, 'F': 726}
{'I': 47, 'DIST': 820, 'D': 47, 'F': 726}
{'I': 47, 'DIST': 820, 'D': 47, 'F': 726}
{'I': 48, 'DIST': 821, 'D': 48, 'F': 725}
{'I': 48, 'DIST': 822, 'D': 48, 'F': 726}
{'I': 49, 'DIST': 823, 'D': 49, 'F': 725}
{'I': 51, 'DIST': 823, 'D': 51, 'F': 721}
{'I': 51, 'DIST': 824, 'D': 51, 'F': 722}
{'I': 51, 'DIST': 824, 'D': 51, 'F': 722}
{'I': 52, 'DIST': 825, 'D': 52, 'F': 721}
{'I': 53, 'DIST': 826, 'D': 53, 'F': 720}
{'I': 57, 'DIST': 827, 'D': 57, 'F': 713}
{'I': 57, 'DIST': 828, 'D': 57, 'F': 714}
{'I': 55, 'DIST': 827, 'D': 55, 'F': 717}
{'I': 54, 'DIST': 827, 'D': 54, 'F': 719}
{'I': 53, 'DIST': 826, 'D': 53, 'F': 720}
{'I': 52, 'DIST': 825, 'D': 52, 'F': 721}
{'I': 51, 'DIST': 824, 'D': 51, 'F': 722}
{'I': 50, 'DIST': 823, 'D': 50, 'F': 723}
{'I': 49, 'DIST': 822, 'D': 49, 'F': 724}
{'I': 48, 'DIST': 823, 'D': 48, 'F': 727}
{'I': 47, 'DIST': 822, 'D': 47, 'F': 728}
{'I': 46, 'DIST': 821, 'D': 46, 'F': 729}
{'I': 46, 'DIST': 821, 'D': 46, 'F': 729}
{'I': 46, 'DIST': 822, 'D': 46, 'F': 730}
{'I': 46, 'DIST': 822, 'D': 46, 'F': 730}
{'I': 47, 'DIST': 822, 'D': 47, 'F': 728}
{'I': 49, 'DIST': 821, 'D': 49, 'F': 723}
{'I': 49, 'DIST': 822, 'D': 49, 'F': 724}
{'I': 49, 'DIST': 821, 'D': 49, 'F': 723}
{'I': 49, 'DIST': 822, 'D': 49, 'F': 724}
{'I': 49, 'DIST': 822, 'D': 49, 'F': 724}
{'I': 48, 'DIST': 821, 'D': 48, 'F': 725}
{'I': 47, 'DIST': 820, 'D': 47, 'F': 726}
{'I': 46, 'DIST': 819, 'D': 46, 'F': 727}
{'I': 46, 'DIST': 819, 'D': 46, 'F': 727}
{'I': 46, 'DIST': 821, 'D': 46, 'F': 729}
{'I': 46, 'DIST': 821, 'D': 46, 'F': 729}
{'I': 46, 'DIST': 821, 'D': 46, 'F': 729}
{'I': 41, 'DIST': 823, 'D': 41, 'F': 741}
{'I': 40, 'DIST': 824, 'D': 40, 'F': 744}
{'I': 40, 'DIST': 823, 'D': 40, 'F': 743}
{'I': 41, 'DIST': 824, 'D': 41, 'F': 742}
{'I': 42, 'DIST': 824, 'D': 42, 'F': 740}
{'I': 43, 'DIST': 825, 'D': 43, 'F': 739}
{'I': 44, 'DIST': 824, 'D': 44, 'F': 736}
{'I': 43, 'DIST': 825, 'D': 43, 'F': 739}
{'I': 43, 'DIST': 826, 'D': 43, 'F': 740}
{'I': 43, 'DIST': 826, 'D': 43, 'F': 740}
{'I': 45, 'DIST': 827, 'D': 45, 'F': 737}
{'I': 45, 'DIST': 828, 'D': 45, 'F': 738}
{'I': 46, 'DIST': 829, 'D': 46, 'F': 737}
{'I': 49, 'DIST': 830, 'D': 49, 'F': 732}
{'I': 49, 'DIST': 830, 'D': 49, 'F': 732}
{'I': 48, 'DIST': 829, 'D': 48, 'F': 733}
{'I': 47, 'DIST': 830, 'D': 47, 'F': 736}
{'I': 47, 'DIST': 831, 'D': 47, 'F': 737}
{'I': 47, 'DIST': 832, 'D': 47, 'F': 738}
{'I': 48, 'DIST': 833, 'D': 48, 'F': 737}
{'I': 48, 'DIST': 833, 'D': 48, 'F': 737}
{'I': 49, 'DIST': 833, 'D': 49, 'F': 735}
{'I': 48, 'DIST': 832, 'D': 48, 'F': 736}
{'I': 47, 'DIST': 831, 'D': 47, 'F': 737}
{'I': 47, 'DIST': 832, 'D': 47, 'F': 738}
{'I': 46, 'DIST': 834, 'D': 46, 'F': 742}
{'I': 45, 'DIST': 834, 'D': 45, 'F': 744}
{'I': 45, 'DIST': 834, 'D': 45, 'F': 744}
{'I': 46, 'DIST': 835, 'D': 46, 'F': 743}
{'I': 45, 'DIST': 836, 'D': 45, 'F': 746}
{'I': 44, 'DIST': 836, 'D': 44, 'F': 748}
{'I': 44, 'DIST': 835, 'D': 44, 'F': 747}
{'I': 45, 'DIST': 834, 'D': 45, 'F': 744}
{'I': 44, 'DIST': 834, 'D': 44, 'F': 746}
{'I': 45, 'DIST': 834, 'D': 45, 'F': 744}
{'I': 45, 'DIST': 834, 'D': 45, 'F': 744}
{'I': 44, 'DIST': 835, 'D': 44, 'F': 747}
{'I': 45, 'DIST': 834, 'D': 45, 'F': 744}
{'I': 46, 'DIST': 835, 'D': 46, 'F': 743}
{'I': 47, 'DIST': 836, 'D': 47, 'F': 742}
{'I': 48, 'DIST': 838, 'D': 48, 'F': 742}
{'I': 49, 'DIST': 840, 'D': 49, 'F': 742}
{'I': 48, 'DIST': 842, 'D': 48, 'F': 746}
{'I': 44, 'DIST': 842, 'D': 44, 'F': 754}
{'I': 45, 'DIST': 843, 'D': 45, 'F': 753}
{'I': 54, 'DIST': 842, 'D': 54, 'F': 734}
{'I': 53, 'DIST': 842, 'D': 53, 'F': 736}
{'I': 52, 'DIST': 841, 'D': 52, 'F': 737}
{'I': 52, 'DIST': 842, 'D': 52, 'F': 738}
{'I': 51, 'DIST': 843, 'D': 51, 'F': 741}
{'I': 51, 'DIST': 842, 'D': 51, 'F': 740}
{'I': 51, 'DIST': 841, 'D': 51, 'F': 739}
{'I': 51, 'DIST': 842, 'D': 51, 'F': 740}
{'I': 51, 'DIST': 842, 'D': 51, 'F': 740}
{'I': 51, 'DIST': 843, 'D': 51, 'F': 741}
{'I': 51, 'DIST': 843, 'D': 51, 'F': 741}
{'I': 51, 'DIST': 843, 'D': 51, 'F': 741}
{'I': 52, 'DIST': 845, 'D': 52, 'F': 741}
{'I': 49, 'DIST': 845, 'D': 49, 'F': 747}
{'I': 49, 'DIST': 845, 'D': 49, 'F': 747}
{'I': 49, 'DIST': 846, 'D': 49, 'F': 748}
{'I': 48, 'DIST': 846, 'D': 48, 'F': 750}
{'I': 47, 'DIST': 845, 'D': 47, 'F': 751}
{'I': 46, 'DIST': 844, 'D': 46, 'F': 752}
{'I': 47, 'DIST': 844, 'D': 47, 'F': 750}
{'I': 45, 'DIST': 845, 'D': 45, 'F': 755}
{'I': 45, 'DIST': 844, 'D': 45, 'F': 754}
{'I': 45, 'DIST': 844, 'D': 45, 'F': 754}
{'I': 45, 'DIST': 844, 'D': 45, 'F': 754}
{'I': 46, 'DIST': 844, 'D': 46, 'F': 752}
{'I': 47, 'DIST': 844, 'D': 47, 'F': 750}
{'I': 48, 'DIST': 846, 'D': 48, 'F': 750}
{'I': 49, 'DIST': 848, 'D': 49, 'F': 750}
{'I': 53, 'DIST': 847, 'D': 53, 'F': 741}
{'I': 53, 'DIST': 847, 'D': 53, 'F': 741}
{'I': 53, 'DIST': 849, 'D': 53, 'F': 743}
{'I': 54, 'DIST': 850, 'D': 54, 'F': 742}
{'I': 53, 'DIST': 849, 'D': 53, 'F': 743}
{'I': 53, 'DIST': 849, 'D': 53, 'F': 743}
{'I': 53, 'DIST': 849, 'D': 53, 'F': 743}
{'I': 55, 'DIST': 850, 'D': 55, 'F': 740}
{'I': 51, 'DIST': 849, 'D': 51, 'F': 747}
{'I': 50, 'DIST': 850, 'D': 50, 'F': 750}
{'I': 50, 'DIST': 850, 'D': 50, 'F': 750}
{'I': 50, 'DIST': 850, 'D': 50, 'F': 750}
{'I': 50, 'DIST': 850, 'D': 50, 'F': 750}
{'I': 49, 'DIST': 850, 'D': 49, 'F': 752}
{'I': 49, 'DIST': 850, 'D': 49, 'F': 752}
{'I': 50, 'DIST': 852, 'D': 50, 'F': 752}
{'I': 54, 'DIST': 851, 'D': 54, 'F': 743}
{'I': 53, 'DIST': 852, 'D': 53, 'F': 746}
{'I': 53, 'DIST': 851, 'D': 53, 'F': 745}
{'I': 52, 'DIST': 851, 'D': 52, 'F': 747}
{'I': 51, 'DIST': 850, 'D': 51, 'F': 748}
{'I': 48, 'DIST': 849, 'D': 48, 'F': 753}
{'I': 49, 'DIST': 849, 'D': 49, 'F': 751}
{'I': 48, 'DIST': 848, 'D': 48, 'F': 752}
{'I': 47, 'DIST': 848, 'D': 47, 'F': 754}
{'I': 47, 'DIST': 848, 'D': 47, 'F': 754}
{'I': 47, 'DIST': 849, 'D': 47, 'F': 755}
{'I': 47, 'DIST': 848, 'D': 47, 'F': 754}
{'I': 48, 'DIST': 848, 'D': 48, 'F': 752}
{'I': 49, 'DIST': 849, 'D': 49, 'F': 751}
{'I': 45, 'DIST': 849, 'D': 45, 'F': 759}
{'I': 44, 'DIST': 848, 'D': 44, 'F': 760}
{'I': 43, 'DIST': 847, 'D': 43, 'F': 761}
{'I': 54, 'DIST': 846, 'D': 54, 'F': 738}
{'I': 53, 'DIST': 845, 'D': 53, 'F': 739}
{'I': 52, 'DIST': 846, 'D': 52, 'F': 742}
{'I': 51, 'DIST': 845, 'D': 51, 'F': 743}
{'I': 50, 'DIST': 844, 'D': 50, 'F': 744}
{'I': 49, 'DIST': 844, 'D': 49, 'F': 746}
{'I': 48, 'DIST': 843, 'D': 48, 'F': 747}
{'I': 47, 'DIST': 842, 'D': 47, 'F': 748}
{'I': 46, 'DIST': 841, 'D': 46, 'F': 749}
{'I': 46, 'DIST': 841, 'D': 46, 'F': 749}
{'I': 45, 'DIST': 841, 'D': 45, 'F': 751}
{'I': 45, 'DIST': 842, 'D': 45, 'F': 752}
{'I': 45, 'DIST': 842, 'D': 45, 'F': 752}
{'I': 45, 'DIST': 842, 'D': 45, 'F': 752}
{'I': 44, 'DIST': 842, 'D': 44, 'F': 754}
{'I': 44, 'DIST': 842, 'D': 44, 'F': 754}
{'I': 46, 'DIST': 844, 'D': 46, 'F': 752}
{'I': 46, 'DIST': 845, 'D': 46, 'F': 753}
{'I': 46, 'DIST': 844, 'D': 46, 'F': 752}
{'I': 40, 'DIST': 843, 'D': 40, 'F': 763}
{'I': 40, 'DIST': 844, 'D': 40, 'F': 764}
{'I': 39, 'DIST': 843, 'D': 39, 'F': 765}
{'I': 38, 'DIST': 843, 'D': 38, 'F': 767}
{'I': 38, 'DIST': 843, 'D': 38, 'F': 767}
{'I': 37, 'DIST': 842, 'D': 37, 'F': 768}
{'I': 37, 'DIST': 844, 'D': 37, 'F': 770}
{'I': 38, 'DIST': 844, 'D': 38, 'F': 768}
{'I': 39, 'DIST': 844, 'D': 39, 'F': 766}
{'I': 40, 'DIST': 844, 'D': 40, 'F': 764}
{'I': 42, 'DIST': 846, 'D': 42, 'F': 762}
{'I': 51, 'DIST': 846, 'D': 51, 'F': 744}
{'I': 51, 'DIST': 846, 'D': 51, 'F': 744}
{'I': 51, 'DIST': 846, 'D': 51, 'F': 744}
{'I': 51, 'DIST': 848, 'D': 51, 'F': 746}
{'I': 50, 'DIST': 849, 'D': 50, 'F': 749}
{'I': 50, 'DIST': 848, 'D': 50, 'F': 748}
{'I': 50, 'DIST': 848, 'D': 50, 'F': 748}
{'I': 51, 'DIST': 849, 'D': 51, 'F': 747}
{'I': 51, 'DIST': 849, 'D': 51, 'F': 747}
{'I': 51, 'DIST': 850, 'D': 51, 'F': 748}
{'I': 51, 'DIST': 850, 'D': 51, 'F': 748}
{'I': 51, 'DIST': 850, 'D': 51, 'F': 748}
{'I': 43, 'DIST': 852, 'D': 43, 'F': 766}
{'I': 43, 'DIST': 852, 'D': 43, 'F': 766}
{'I': 43, 'DIST': 852, 'D': 43, 'F': 766}
{'I': 41, 'DIST': 851, 'D': 41, 'F': 769}
{'I': 41, 'DIST': 852, 'D': 41, 'F': 770}
{'I': 43, 'DIST': 852, 'D': 43, 'F': 766}
{'I': 43, 'DIST': 851, 'D': 43, 'F': 765}
{'I': 43, 'DIST': 852, 'D': 43, 'F': 766}
{'I': 44, 'DIST': 853, 'D': 44, 'F': 765}
{'I': 45, 'DIST': 854, 'D': 45, 'F': 764}
{'I': 43, 'DIST': 854, 'D': 43, 'F': 768}
{'I': 41, 'DIST': 855, 'D': 41, 'F': 773}
{'I': 40, 'DIST': 854, 'D': 40, 'F': 774}
{'I': 40, 'DIST': 854, 'D': 40, 'F': 774}
{'I': 39, 'DIST': 855, 'D': 39, 'F': 777}
{'I': 38, 'DIST': 854, 'D': 38, 'F': 778}
{'I': 38, 'DIST': 855, 'D': 38, 'F': 779}
{'I': 38, 'DIST': 855, 'D': 38, 'F': 779}
{'I': 37, 'DIST': 854, 'D': 37, 'F': 780}
{'I': 38, 'DIST': 855, 'D': 38, 'F': 779}
{'I': 39, 'DIST': 856, 'D': 39, 'F': 778}
{'I': 40, 'DIST': 857, 'D': 40, 'F': 777}
{'I': 48, 'DIST': 856, 'D': 48, 'F': 760}
{'I': 47, 'DIST': 855, 'D': 47, 'F': 761}
{'I': 46, 'DIST': 854, 'D': 46, 'F': 762}
{'I': 45, 'DIST': 853, 'D': 45, 'F': 763}
{'I': 45, 'DIST': 854, 'D': 45, 'F': 764}
{'I': 45, 'DIST': 855, 'D': 45, 'F': 765}
{'I': 46, 'DIST': 854, 'D': 46, 'F': 762}
{'I': 45, 'DIST': 853, 'D': 45, 'F': 763}
{'I': 44, 'DIST': 852, 'D': 44, 'F': 764}
{'I': 43, 'DIST': 852, 'D': 43, 'F': 766}
{'I': 42, 'DIST': 851, 'D': 42, 'F': 767}
{'I': 42, 'DIST': 852, 'D': 42, 'F': 768}
{'I': 42, 'DIST': 852, 'D': 42, 'F': 768}
{'I': 42, 'DIST': 853, 'D': 42, 'F': 769}
{'I': 36, 'DIST': 853, 'D': 36, 'F': 781}
{'I': 38, 'DIST': 853, 'D': 38, 'F': 777}
{'I': 38, 'DIST': 854, 'D': 38, 'F': 778}
{'I': 38, 'DIST': 853, 'D': 38, 'F': 777}
{'I': 38, 'DIST': 852, 'D': 38, 'F': 776}
{'I': 37, 'DIST': 853, 'D': 37, 'F': 779}
{'I': 37, 'DIST': 853, 'D': 37, 'F': 779}
{'I': 35, 'DIST': 852, 'D': 35, 'F': 782}
{'I': 36, 'DIST': 851, 'D': 36, 'F': 779}
{'I': 36, 'DIST': 852, 'D': 36, 'F': 780}
{'I': 36, 'DIST': 851, 'D': 36, 'F': 779}
{'I': 37, 'DIST': 852, 'D': 37, 'F': 778}
{'I': 37, 'DIST': 853, 'D': 37, 'F': 779}
{'I': 38, 'DIST': 853, 'D': 38, 'F': 777}
{'I': 39, 'DIST': 854, 'D': 39, 'F': 776}
{'I': 41, 'DIST': 856, 'D': 41, 'F': 774}
{'I': 38, 'DIST': 856, 'D': 38, 'F': 780}
{'I': 39, 'DIST': 856, 'D': 39, 'F': 778}
{'I': 40, 'DIST': 857, 'D': 40, 'F': 777}
{'I': 41, 'DIST': 859, 'D': 41, 'F': 777}
{'I': 43, 'DIST': 860, 'D': 43, 'F': 774}
{'I': 42, 'DIST': 860, 'D': 42, 'F': 776}
{'I': 43, 'DIST': 861, 'D': 43, 'F': 775}
{'I': 39, 'DIST': 861, 'D': 39, 'F': 783}
{'I': 40, 'DIST': 862, 'D': 40, 'F': 782}
{'I': 41, 'DIST': 862, 'D': 41, 'F': 780}
{'I': 40, 'DIST': 861, 'D': 40, 'F': 781}
{'I': 40, 'DIST': 862, 'D': 40, 'F': 782}
{'I': 40, 'DIST': 862, 'D': 40, 'F': 782}
{'I': 40, 'DIST': 863, 'D': 40, 'F': 783}
{'I': 40, 'DIST': 864, 'D': 40, 'F': 784}
{'I': 40, 'DIST': 865, 'D': 40, 'F': 785}
{'I': 42, 'DIST': 865, 'D': 42, 'F': 781}
{'I': 42, 'DIST': 866, 'D': 42, 'F': 782}
{'I': 43, 'DIST': 865, 'D': 43, 'F': 779}
{'I': 42, 'DIST': 864, 'D': 42, 'F': 780}
{'I': 41, 'DIST': 863, 'D': 41, 'F': 781}
{'I': 40, 'DIST': 862, 'D': 40, 'F': 782}
{'I': 40, 'DIST': 863, 'D': 40, 'F': 783}
{'I': 40, 'DIST': 863, 'D': 40, 'F': 783}
{'I': 40, 'DIST': 864, 'D': 40, 'F': 784}
{'I': 40, 'DIST': 864, 'D': 40, 'F': 784}
{'I': 40, 'DIST': 864, 'D': 40, 'F': 784}
{'I': 40, 'DIST': 864, 'D': 40, 'F': 784}
{'I': 39, 'DIST': 863, 'D': 39, 'F': 785}
{'I': 39, 'DIST': 864, 'D': 39, 'F': 786}
{'I': 39, 'DIST': 865, 'D': 39, 'F': 787}
{'I': 35, 'DIST': 865, 'D': 35, 'F': 795}
{'I': 34, 'DIST': 864, 'D': 34, 'F': 796}
{'I': 33, 'DIST': 863, 'D': 33, 'F': 797}
{'I': 32, 'DIST': 862, 'D': 32, 'F': 798}
{'I': 31, 'DIST': 861, 'D': 31, 'F': 799}
{'I': 31, 'DIST': 862, 'D': 31, 'F': 800}
{'I': 31, 'DIST': 862, 'D': 31, 'F': 800}
{'I': 32, 'DIST': 862, 'D': 32, 'F': 798}
{'I': 32, 'DIST': 862, 'D': 32, 'F': 798}
{'I': 32, 'DIST': 863, 'D': 32, 'F': 799}
{'I': 32, 'DIST': 862, 'D': 32, 'F': 798}
{'I': 32, 'DIST': 861, 'D': 32, 'F': 797}
{'I': 33, 'DIST': 863, 'D': 33, 'F': 797}
{'I': 35, 'DIST': 864, 'D': 35, 'F': 794}
{'I': 35, 'DIST': 865, 'D': 35, 'F': 795}
{'I': 33, 'DIST': 864, 'D': 33, 'F': 798}
{'I': 32, 'DIST': 863, 'D': 32, 'F': 799}
{'I': 31, 'DIST': 862, 'D': 31, 'F': 800}
{'I': 31, 'DIST': 862, 'D': 31, 'F': 800}
{'I': 32, 'DIST': 862, 'D': 32, 'F': 798}
{'I': 33, 'DIST': 864, 'D': 33, 'F': 798}
{'I': 34, 'DIST': 864, 'D': 34, 'F': 796}
{'I': 35, 'DIST': 864, 'D': 35, 'F': 794}
{'I': 37, 'DIST': 864, 'D': 37, 'F': 790}
{'I': 36, 'DIST': 863, 'D': 36, 'F': 791}
{'I': 36, 'DIST': 863, 'D': 36, 'F': 791}
{'I': 36, 'DIST': 863, 'D': 36, 'F': 791}
{'I': 37, 'DIST': 864, 'D': 37, 'F': 790}
{'I': 36, 'DIST': 864, 'D': 36, 'F': 792}
{'I': 36, 'DIST': 863, 'D': 36, 'F': 791}
{'I': 37, 'DIST': 863, 'D': 37, 'F': 789}
{'I': 38, 'DIST': 864, 'D': 38, 'F': 788}
{'I': 42, 'DIST': 864, 'D': 42, 'F': 780}
{'I': 42, 'DIST': 864, 'D': 42, 'F': 780}
{'I': 43, 'DIST': 865, 'D': 43, 'F': 779}
{'I': 43, 'DIST': 865, 'D': 43, 'F': 779}
